Jukes/Cantor and Kimura subsitution levels adjusted for CpG sites
=================================================================
File: meloidogyne_graminicola.GCA_014773135.1_ASM1477313v1_genomic.fa.align
Weighted average Kimura divergence for each repeat family
Class	Repeat	absLen	wellCharLen	Kimura%
-----	------	------	-----------	-------
DNA	rnd-1_family-22	6731	6353	15.57
DNA	rnd-1_family-34	8042	7972	8.01
DNA/CMC-Chapaev	rnd-1_family-187	36699	36447	7.29
DNA/CMC-Chapaev	rnd-1_family-58	2768	2685	12.83
DNA/CMC-Chapaev	rnd-1_family-77	18017	17927	2.17
DNA/CMC-Transib	rnd-1_family-117	2588	2574	10.09
DNA/CMC-Transib	rnd-1_family-92	4090	4054	14.23
DNA/Crypton-A	rnd-1_family-10	12744	12396	10.17
DNA/MULE-MuDR	rnd-1_family-107	4449	4416	6.58
DNA/MULE-MuDR	rnd-1_family-114	4828	4767	6.18
DNA/MULE-MuDR	rnd-1_family-121	745	740	27.86
DNA/MULE-MuDR	rnd-1_family-140	2067	1945	15.18
DNA/MULE-MuDR	rnd-1_family-25	13700	13197	15.31
DNA/MULE-MuDR	rnd-1_family-32	22255	21403	20.85
DNA/MULE-MuDR	rnd-1_family-35	36789	36518	5.60
DNA/MULE-MuDR	rnd-1_family-44	4447	4187	24.61
DNA/MULE-MuDR	rnd-1_family-71	5252	5217	6.05
DNA/MULE-MuDR	rnd-1_family-74	10997	10807	9.23
DNA/MULE-MuDR	rnd-1_family-81	17018	16978	1.71
DNA/MULE-MuDR	rnd-1_family-96	4113	3999	10.56
DNA/Merlin	rnd-1_family-162	3455	3387	13.78
DNA/Merlin	rnd-1_family-183	317	309	10.63
DNA/Merlin	rnd-1_family-2	47686	46555	12.52
DNA/Merlin	rnd-1_family-97	12144	11901	10.82
DNA/P	rnd-1_family-186	3573	3570	2.16
DNA/TcMar-Mariner	rnd-1_family-197	7068	7031	5.59
DNA/TcMar-Tc2	rnd-1_family-110	1274	1227	17.08
DNA/TcMar-Tc2	rnd-1_family-29	13813	13623	9.57
DNA/hAT	rnd-1_family-171	463	457	13.31
DNA/hAT	rnd-1_family-181	15036	14951	0.85
DNA/hAT-Ac	rnd-1_family-137	4159	3941	9.39
DNA/hAT-Ac	rnd-1_family-149	2061	2035	11.79
DNA/hAT-Ac	rnd-1_family-23	12543	12345	6.41
DNA/hAT-hobo	rnd-1_family-167	2263	2224	6.64
LINE/R2-NeSL	rnd-1_family-66	9164	9034	11.82
LTR/Gypsy	ltr-1_family-11	53605	53453	0.15
LTR/Gypsy	ltr-1_family-2	7695	7637	1.64
LTR/Gypsy	ltr-1_family-3	19127	19027	1.52
LTR/Gypsy	ltr-1_family-5	18250	18190	1.18
LTR/Gypsy	ltr-1_family-7	2961	2961	0.00
LTR/Gypsy	rnd-1_family-143	1457	1400	5.11
LTR/Gypsy	rnd-1_family-49	9944	9716	10.01
LTR/Gypsy	rnd-1_family-59	832	823	13.39
LTR/Gypsy	rnd-1_family-99	1003	950	17.63
LTR/Pao	ltr-1_family-12	11247	11235	0.34
LTR/Pao	ltr-1_family-9	9653	9653	0.32
LTR/Unknown	ltr-1_family-1	4444	4288	7.23
LTR/Unknown	ltr-1_family-10	4554	4519	1.58
LTR/Unknown	ltr-1_family-13	1927	1916	0.59
LTR/Unknown	ltr-1_family-4	1916	1882	7.09
LTR/Unknown	ltr-1_family-6	1976	1938	7.81
LTR/Unknown	ltr-1_family-8	711	701	3.48
RC/Helitron	rnd-1_family-120	77611	77111	7.18
RC/Helitron	rnd-1_family-172	1837	1787	37.40
RC/Helitron	rnd-1_family-43	8351	7950	5.05
RC/Helitron	rnd-1_family-5	41803	41240	14.00
Satellite	rnd-1_family-127	6407	6204	17.34
Simple_repeat	combined	2831820	2764609	----
rRNA	rnd-1_family-166	3375	3345	8.36


Coverage for each repeat class and divergence (Kimura)
Div DNA DNA/CMC-Chapaev DNA/CMC-Transib DNA/Crypton-A DNA/MULE-MuDR DNA/Merlin DNA/P DNA/TcMar-Mariner DNA/TcMar-Tc2 DNA/hAT DNA/hAT-Ac DNA/hAT-hobo LINE/R2-NeSL LTR/Gypsy LTR/Pao LTR/Unknown RC/Helitron Satellite Simple_repeat Unknown rRNA 
43 0 0 0 0 0 0 0 525 0 0 0 0 0 0 0 0 0 0 0 250 0 
44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 408 0 0 0 0 
46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
